Month,Mug Sales,Mud Pot Sales,Saree Sales,Wooden Spoon Sales,Ceramic Plate Sales,Handmade Basket Sales,Leather Bag Sales,Knitted Scarf Sales,Glass Art Sales,Handcrafted Candle Sales
2022-12,380,195,430,165,330,185,205,86,76,175
2023-01,390,200,440,170,340,190,210,88,78,180
2023-02,400,205,450,175,350,195,215,90,80,185
2023-03,410,210,460,180,360,200,220,92,82,190
2023-04,420,215,470,185,370,205,225,94,84,195
2023-05,430,220,480,190,380,210,230,96,86,200
2023-06,440,225,490,195,390,215,235,98,88,205
2023-07,450,230,500,200,400,220,240,100,90,210
2023-08,460,235,510,205,410,225,245,102,92,215
2023-09,470,240,520,210,420,230,250,104,94,220
2023-10,480,245,530,215,430,235,255,106,96,225
2023-11,490,250,540,220,440,240,260,108,98,230
2023-12,500,255,550,225,450,245,265,110,100,235
2024-01,510,260,560,230,460,250,270,112,102,240
2024-02,520,265,570,235,470,255,275,114,104,245
2024-03,530,270,580,240,480,260,280,116,106,250
2024-04,540,275,590,245,490,265,285,118,108,255
2024-05,550,280,600,250,500,270,290,120,110,260
2024-06,560,285,610,255,510,275,295,122,112,265
2024-07,570,290,620,260,520,280,300,124,114,270
2024-08,580,295,630,265,530,285,305,126,116,275
2024-09,590,300,640,270,540,290,310,128,118,280
2024-10,600,305,650,275,550,295,315,130,120,285
2024-11,610,310,660,280,560,300,320,132,122,290
2024-12,620,315,670,285,570,305,325,134,124,295
2025-01,630,320,680,290,580,310,330,136,126,300
2025-02,640,325,690,295,590,315,335,138,128,305
2025-03,650,330,700,300,600,320,340,140,130,310
2025-04,660,335,710,305,610,325,345,142,132,315
2025-05,670,340,720,310,620,330,350,144,134,320
2025-06,680,345,730,315,630,335,355,146,136,325
2025-07,690,350,740,320,640,340,360,148,138,330
2025-08,700,355,750,325,650,345,365,150,140,335
2025-09,710,360,760,330,660,350,370,152,142,340
2025-10,720,365,770,335,670,355,375,154,144,345
2025-11,730,370,780,340,680,360,380,156,146,350
2025-12,740,375,790,345,690,365,385,158,148,355
2026-01,750,380,800,350,700,370,390,160,150,360
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2027-06,920,465,970,435,870,455,475,194,184,445
2027-07,930,470,980,440,880,460,480,196,186,446
2027-08,940,475,990,445,890,465,485,198,188,447
2027-09,950,480,1000,450,900,470,490,200,190,448
2027-10,960,485,1010,455,910,475,495,202,192,449
2027-11,970,490,1020,460,920,480,500,204,194,450
2027-12,980,495,1030,465,930,485,505,206,196,451
2028-01,990,500,1040,470,940,490,510,208,198,452
2028-02,1000,505,1050,475,950,495,515,210,200,453
2028-03,1010,510,1060,480,960,500,520,212,202,454
2028-04,1020,515,1070,485,970,505,525,214,204,455
2028-05,1030,520,1080,490,980,510,530,216,206,456
2028-06,1040,525,1090,495,990,515,535,218,208,457
2028-07,1050,530,1100,500,1000,520,540,220,210,458
2028-08,1060,535,1110,505,1010,525,545,222,212,459
2028-09,1070,540,1120,510,1020,530,550,224,214,460
2028-10,1080,545,1130,515,1030,535,555,226,216,461
2028-11,1090,550,1140,520,1040,540,560,228,218,462
2028-12,1100,555,1150,525,1050,545,565,230,220,463
2029-01,1110,560,1160,530,1060,550,570,232,222,464
2029-02,1120,565,1170,535,1070,555,575,234,224,465
2029-03,1130,570,1180,540,1080,560,580,236,226,466
2029-04,1140,575,1190,545,1090,565,585,238,228,467
2029-05,1150,580,1200,550,1100,570,590,240,230,468
2028-06,1040,525,1090,495,990,515,535,218,208,457
2028-07,1050,530,1100,500,1000,520,540,220,210,458
2028-08,1060,535,1110,505,1010,525,545,222,212,459
2028-09,1070,540,1120,510,1020,530,550,224,214,460
2028-10,1080,545,1130,515,1030,535,555,226,216,461
2028-11,1090,550,1140,520,1040,540,560,228,218,462
2028-12,1100,555,1150,525,1050,545,565,230,220,463
2029-01,1110,560,1160,530,1060,550,570,232,222,464
2029-02,1120,565,1170,535,1070,555,575,234,224,465
2029-03,1130,570,1180,540,1080,560,580,236,226,466
2029-04,1140,575,1190,545,1090,565,585,238,228,467
2029-05,1150,580,1200,550,1100,570,590,240,230,468
2029-06,1160,585,1210,555,1110,575,595,242,232,469
2029-07,1170,590,1220,560,1120,580,600,244,234,470
2029-08,1180,595,1230,565,1130,585,605,246,236,471
2029-09,1190,600,1240,570,1140,590,610,248,238,472
2029-10,1200,605,1250,575,1150,595,615,250,240,473
2029-11,1210,610,1260,580,1160,600,620,252,242,474
2029-12,1220,615,1270,585,1170,605,625,254,244,475
2030-01,1230,620,1280,590,1180,610,630,256,246,476
2030-02,1240,625,1290,595,1190,615,635,258,248,477
2030-03,1250,630,1300,600,1200,620,640,260,250,478
2030-04,1260,635,1310,605,1210,625,645,262,252,479
2030-05,1270,640,1320,610,1220,630,650,264,254,480
2030-06,1280,645,1330,615,1230,635,655,266,256,481
2030-07,1290,650,1340,620,1240,640,660,268,258,482
2030-08,1300,655,1350,625,1250,645,665,270,260,483
2030-09,1310,660,1360,630,1260,650,670,272,262,484
2030-10,1320,665,1370,635,1270,655,675,274,264,485
2030-11,1330,670,1380,640,1280,660,680,276,266,486
2030-12,1340,675,1390,645,1290,665,685,278,268,487
2031-01,1350,680,1400,650,1300,670,690,280,270,488
2031-02,1360,685,1410,655,1310,675,695,282,272,489
2031-03,1370,690,1420,660,1320,680,700,284,274,490
2031-04,1380,695,1430,665,1330,685,705,286,276,491
2031-05,1390,700,1440,670,1340,690,710,288,278,492
2031-04,1380,695,1430,665,1330,685,705,286,276,491
2031-05,1390,700,1440,670,1340,690,710,288,278,492
2031-06,1400,705,1450,675,1350,695,715,290,280,493
2031-07,1410,710,1460,680,1360,700,720,292,282,494
2031-08,1420,715,1470,685,1370,705,725,294,284,495
2031-09,1430,720,1480,690,1380,710,730,296,286,496
2031-10,1440,725,1490,695,1390,715,735,298,288,497
2031-11,1450,730,1500,700,1400,720,740,300,290,498
2031-12,1460,735,1510,705,1410,725,745,302,292,499
2032-01,1470,740,1520,710,1420,730,750,304,294,500
2032-02,1480,745,1530,715,1430,735,755,306,296,501
2032-03,1490,750,1540,720,1440,740,760,308,298,502
2032-04,1500,755,1550,725,1450,745,765,310,300,503
2032-05,1510,760,1560,730,1460,750,770,312,302,504
2032-06,1520,765,1570,735,1470,755,775,314,304,505
2032-07,1530,770,1580,740,1480,760,780,316,306,506
2032-08,1540,775,1590,745,1490,765,785,318,308,507
2032-09,1550,780,1600,750,1500,770,790,320,310,508
2032-10,1560,785,1610,755,1510,775,795,322,312,509
2032-11,1570,790,1620,760,1520,780,800,324,314,510
2032-12,1580,795,1630,765,1530,785,805,326,316,511
2033-01,1590,800,1640,770,1540,790,810,328,318,512
2033-02,1600,805,1650,775,1550,795,815,330,320,513
2033-03,1610,810,1660,780,1560,800,820,332,322,514
2033-04,1620,815,1670,785,1570,805,825,334,324,515
2033-05,1630,820,1680,790,1580,810,830,336,326,516
2033-06,1640,825,1690,795,1590,815,835,338,328,517
2033-07,1650,830,1700,800,1600,820,840,340,330,518
2033-08,1660,835,1710,805,1610,825,845,342,332,519
2033-09,1670,840,1720,810,1620,830,850,344,334,520
2033-10,1680,845,1730,815,1630,835,855,346,336,521
2033-11,1690,850,1740,820,1640,840,860,348,338,522
2033-12,1700,855,1750,825,1650,845,865,350,340,523
2034-01,1710,860,1760,830,1660,850,870,352,342,524
2034-02,1720,865,1770,835,1670,855,875,354,344,525
2034-03,1730,870,1780,840,1680,860,880,356,346,526
2034-04,1740,875,1790,845,1690,865,885,358,348,527
2034-05,1750,880,1800,850,1700,870,890,360,350,528
2031-04,1380,695,1430,665,1330,685,705,286,276,491
2031-05,1390,700,1440,670,1340,690,710,288,278,492
2031-06,1400,705,1450,675,1350,695,715,290,280,493
2031-07,1410,710,1460,680,1360,700,720,292,282,494
2031-08,1420,715,1470,685,1370,705,725,294,284,495
2031-09,1430,720,1480,690,1380,710,730,296,286,496
2031-10,1440,725,1490,695,1390,715,735,298,288,497
2031-11,1450,730,1500,700,1400,720,740,300,290,498
2031-12,1460,735,1510,705,1410,725,745,302,292,499
2032-01,1470,740,1520,710,1420,730,750,304,294,500
2032-02,1480,745,1530,715,1430,735,755,306,296,501
2032-03,1490,750,1540,720,1440,740,760,308,298,502
2032-04,1500,755,1550,725,1450,745,765,310,300,503
2032-05,1510,760,1560,730,1460,750,770,312,302,504
2032-06,1520,765,1570,735,1470,755,775,314,304,505
2032-07,1530,770,1580,740,1480,760,780,316,306,506
2032-08,1540,775,1590,745,1490,765,785,318,308,507
2032-09,1550,780,1600,750,1500,770,790,320,310,508
2032-10,1560,785,1610,755,1510,775,795,322,312,509
2032-11,1570,790,1620,760,1520,780,800,324,314,510
2032-12,1580,795,1630,765,1530,785,805,326,316,511
2033-01,1590,800,1640,770,1540,790,810,328,318,512
2033-02,1600,805,1650,775,1550,795,815,330,320,513
2033-03,1610,810,1660,780,1560,800,820,332,322,514
2033-04,1620,815,1670,785,1570,805,825,334,324,515
2033-05,1630,820,1680,790,1580,810,830,336,326,516
2033-06,1640,825,1690,795,1590,815,835,338,328,517
2033-07,1650,830,1700,800,1600,820,840,340,330,518
2033-08,1660,835,1710,805,1610,825,845,342,332,519
2033-09,1670,840,1720,810,1620,830,850,344,334,520
2033-10,1680,845,1730,815,1630,835,855,346,336,521
2033-11,1690,850,1740,820,1640,840,860,348,338,522
2033-12,1700,855,1750,825,1650,845,865,350,340,523
2034-01,1710,860,1760,830,1660,850,870,352,342,524
2034-02,1720,865,1770,835,1670,855,875,354,344,525
2034-03,1730,870,1780,840,1680,860,880,356,346,526
2034-04,1740,875,1790,845,1690,865,885,358,348,527
2034-05,1750,880,1800,850,1700,870,890,360,350,528
2034-06,1760,885,1810,855,1710,875,895,362,352,529
2034-07,1770,890,1820,860,1720,880,900,364,354,530
2034-08,1780,895,1830,865,1730,885,905,366,356,531
2034-09,1790,900,1840,870,1740,890,910,368,358,532
2034-10,1800,905,1850,875,1750,895,915,370,350,533
2034-11,1810,910,1860,880,1760,900,920,372,352,534
2034-12,1820,915,1870,885,1770,905,925,374,354,535
2035-01,1830,920,1880,890,1780,910,930,376,356,536
2035-02,1840,925,1890,895,1790,915,935,378,358,537
2035-03,1850,930,1900,900,1800,920,940,380,360,538
2035-04,1860,935,1910,905,1810,925,945,382,362,539
2035-05,1870,940,1920,910,1820,930,950,384,364,540
2035-06,1880,945,1930,915,1830,935,955,386,366,541
2035-07,1890,950,1940,920,1840,940,960,388,368,542
2035-08,1900,955,1950,925,1850,945,965,390,360,543
2035-09,1910,960,1960,930,1860,950,970,392,362,544
2035-10,1920,965,1970,935,1870,955,975,394,364,545
2035-11,1930,970,1980,940,1880,960,980,396,366,546
2035-12,1940,975,1990,945,1890,965,985,398,368,547
2036-01,1950,980,2000,950,1900,970,990,400,370,548
2036-02,1960,985,2010,955,1910,975,995,402,372,549
2036-03,1970,990,2020,960,1920,980,1000,404,374,550
2036-04,1980,995,2030,965,1930,985,1005,406,376,551
2036-05,1990,1000,2040,970,1940,990,1010,408,378,552
2036-06,2000,1005,2050,975,1950,995,1015,410,380,553
2036-07,2010,1010,2060,980,1960,1000,1020,412,382,554
2036-08,2020,1015,2070,985,1970,1005,1025,414,384,555
2036-09,2030,1020,2080,990,1980,1010,1030,416,386,556
2036-10,2040,1025,2090,995,1990,1015,1035,418,388,557
2036-11,2050,1030,2100,1000,2000,1020,1040,420,390,558
2036-12,2060,1035,2110,1005,2010,1025,1045,422,392,559
2037-01,2070,1040,2120,1010,2020,1030,1050,424,394,560
2037-02,2080,1045,2130,1015,2030,1035,1055,426,396,561
2037-03,2090,1050,2140,1020,2040,1040,1060,428,398,562
2037-04,2100,1055,2150,1025,2050,1045,1065,430,400,563
2037-05,2110,1060,2160,1030,2060,1050,1070,432,402,564
2037-06,2120,1065,2170,1035,2070,1055,1075,434,404,565
2037-07,2130,1070,2180,1040,2080,1060,1080,436,406,566
2028-06,1040,525,1090,495,990,515,535,218,208,457
2028-07,1050,530,1100,500,1000,520,540,220,210,458
2028-08,1060,535,1110,505,1010,525,545,222,212,459
2028-09,1070,540,1120,510,1020,530,550,224,214,460
2028-10,1080,545,1130,515,1030,535,555,226,216,461
2028-11,1090,550,1140,520,1040,540,560,228,218,462
2028-12,1100,555,1150,525,1050,545,565,230,220,463
2029-01,1110,560,1160,530,1060,550,570,232,222,464
2029-02,1120,565,1170,535,1070,555,575,234,224,465
2029-03,1130,570,1180,540,1080,560,580,236,226,466
2029-04,1140,575,1190,545,1090,565,585,238,228,467
2029-05,1150,580,1200,550,1100,570,590,240,230,468
2029-06,1160,585,1210,555,1110,575,595,242,232,469
2029-07,1170,590,1220,560,1120,580,600,244,234,470
2029-08,1180,595,1230,565,1130,585,605,246,236,471
2029-09,1190,600,1240,570,1140,590,610,248,238,472
2029-10,1200,605,1250,575,1150,595,615,250,240,473
2029-11,1210,610,1260,580,1160,600,620,252,242,474
2029-12,1220,615,1270,585,1170,605,625,254,244,475
2030-01,1230,620,1280,590,1180,610,630,256,246,476
2030-02,1240,625,1290,595,1190,615,635,258,248,477
2030-03,1250,630,1300,600,1200,620,640,260,250,478
2030-04,1260,635,1310,605,1210,625,645,262,252,479
2030-05,1270,640,1320,610,1220,630,650,264,254,480
2030-06,1280,645,1330,615,1230,635,655,266,256,481
2030-07,1290,650,1340,620,1240,640,660,268,258,482
2030-08,1300,655,1350,625,1250,645,665,270,260,483
2030-09,1310,660,1360,630,1260,650,670,272,262,484
2030-10,1320,665,1370,635,1270,655,675,274,264,485
2030-11,1330,670,1380,640,1280,660,680,276,266,486
2030-12,1340,675,1390,645,1290,665,685,278,268,487
2031-01,1350,680,1400,650,1300,670,690,280,270,488
2031-02,1360,685,1410,655,1310,675,695,282,272,489
2031-03,1370,690,1420,660,1320,680,700,284,274,490
2031-04,1380,695,1430,665,1330,685,705,286,276,491
2031-05,1390,700,1440,670,1340,690,710,288,278,492
2031-06,1400,705,1450,675,1350,695,715,290,280,493
2031-07,1410,710,1460,680,1360,700,720,292,282,494
2031-08,1420,715,1470,685,1370,705,725,294,284,495
2031-09,1430,720,1480,690,1380,710,730,296,286,496
2031-10,1440,725,1490,695,1390,715,735,298,288,497
2031-11,1450,730,1500,700,1400,720,740,300,290,498
2031-12,1460,735,1510,705,1410,725,745,302,292,499
2032-01,1470,740,1520,710,1420,730,750,304,294,500
2032-02,1480,745,1530,715,1430,735,755,306,296,501
2032-03,1490,750,1540,720,1440,740,760,308,298,502
2032-04,1500,755,1550,725,1450,745,765,310,300,503
2032-05,1510,760,1560,730,1460,750,770,312,302,504
2032-06,1520,765,1570,735,1470,755,775,314,304,505
2032-07,1530,770,1580,740,1480,760,780,316,306,506
2032-08,1540,775,1590,745,1490,765,785,318,308,507
2032-09,1550,780,1600,750,1500,770,790,320,310,508
2032-10,1560,785,1610,755,1510,775,795,322,312,509
2032-11,1570,790,1620,760,1520,780,800,324,314,510
2032-12,1580,795,1630,765,1530,785,805,326,316,511
2033-01,1590,800,1640,770,1540,790,810,328,318,512
2033-02,1600,805,1650,775,1550,795,815,330,320,513
2033-03,1610,810,1660,780,1560,800,820,332,322,514
2033-04,1620,815,1670,785,1570,805,825,334,324,515
2033-05,1630,820,1680,790,1580,810,830,336,326,516
2033-06,1640,825,1690,795,1590,815,835,338,328,517
2033-07,1650,830,1700,800,1600,820,840,340,330,518
2033-08,1660,835,1710,805,1610,825,845,342,332,519
2033-09,1670,840,1720,810,1620,830,850,344,334,520
2033-10,1680,845,1730,815,1630,835,855,346,336,521
2033-11,1690,850,1740,820,1640,840,860,348,338,522
2033-12,1700,855,1750,825,1650,845,865,350,340,523
2034-01,1710,860,1760,830,1660,850,870,352,342,524
2034-02,1720,865,1770,835,1670,855,875,354,344,525
2034-03,1730,870,1780,840,1680,860,880,356,346,526
2034-04,1740,875,1790,845,1690,865,885,358,348,527
2034-05,1750,880,1800,850,1700,870,890,360,350,528
2034-06,1760,885,1810,855,1710,875,895,362,352,529
2034-07,1770,890,1820,860,1720,880,900,364,354,530
2034-08,1780,895,1830,865,1730,885,905,366,356,531
2034-09,1790,900,1840,870,1740,890,910,368,358,532
2034-10,1800,905,1850,875,1750,895,915,370,360,533
2034-11,1810,910,1860,880,1760,900,920,372,362,534
2034-12,1820,915,1870,885,1770,905,925,374,364,535
2035-01,1830,920,1880,890,1780,910,930,376,366,536
2035-02,1840,925,1890,895,1790,915,935,378,368,537
2035-03,1850,930,1900,900,1800,920,940,380,370,538
2035-04,1860,935,1910,905,1810,925,945,382,372,539
2035-05,1870,940,1920,910,1820,930,950,384,374,540
2035-06,1880,945,1930,915,1830,935,955,386,376,541
2035-07,1890,950,1940,920,1840,940,960,388,378,542
2035-08,1900,955,1950,925,1850,945,965,390,380,543
2035-09,1910,960,1960,930,1860,950,970,392,382,544
2035-10,1920,965,1970,935,1870,955,975,394,384,545
2035-11,1930,970,1980,940,1880,960,980,396,386,546
2035-12,1940,975,1990,945,1890,965,985,398,388,547
2036-01,1950,980,2000,950,1900,970,990,400,390,548
2036-02,1960,985,2010,955,1910,975,995,402,392,549
2036-03,1970,990,2020,960,1920,980,1000,404,394,550
2036-04,1980,995,2030,965,1930,985,1005,406,396,551
2036-05,1990,1000,2040,970,1940,990,1010,408,398,552
2036-06,2000,1005,2050,975,1950,995,1015,410,400,553
2036-07,2010,1010,2060,980,1960,1000,1020,412,402,554
2036-08,2020,1015,2070,985,1970,1005,1025,414,404,555
2036-09,2030,1020,2080,990,1980,1010,1030,416,406,556
2036-10,2040,1025,2090,995,1990,1015,1035,418,408,557
2036-11,2050,1030,2100,1000,2000,1020,1040,420,410,558
2036-12,2060,1035,2110,1005,2010,1025,1045,422,412,559
2037-01,2070,1040,2120,1010,2020,1030,1050,424,414,560
2037-02,2080,1045,2130,1015,2030,1035,1055,426,416,561
2037-03,2090,1050,2140,1020,2040,1040,1060,428,418,562
2037-04,2100,1055,2150,1025,2050,1045,1065,430,420,563
2037-05,2110,1060,2160,1030,2060,1050,1070,432,422,564
2037-06,2120,1065,2170,1035,2070,1055,1075,434,424,565
2037-07,2130,1070,2180,1040,2080,1060,1080,436,426,566
2037-08,2140,1075,2190,1045,2090,1065,1085,438,428,567
2037-09,2150,1080,2200,1050,2100,1070,1090,440,430,568
2037-10,2160,1085,2210,1055,2110,1075,1095,442,432,569
2037-11,2170,1090,2220,1060,2120,1080,1100,444,434,570
2037-12,2180,1095,2230,1065,2130,1085,1105,446,436,571
2038-01,2190,1100,2240,1070,2140,1090,1110,448,438,572
2038-02,2200,1105,2250,1075,2150,1095,1115,450,440,573
2038-03,2210,1110,2260,1080,2160,1100,1120,452,442,574
2038-04,2220,1115,2270,1085,2170,1105,1125,454,444,575
2038-05,2230,1120,2280,1090,2180,1110,1130,456,446,576
2038-06,2240,1125,2290,1095,2190,1115,1135,458,448,577
2038-07,2250,1130,2300,1100,2200,1120,1140,460,450,578
2038-08,2260,1135,2310,1105,2210,1125,1145,462,452,579
2038-09,2270,1140,2320,1110,2220,1130,1150,464,454,580
2038-10,2280,1145,2330,1115,2230,1135,1155,466,456,581
2038-11,2290,1150,2340,1120,2240,1140,1160,468,458,582
2038-12,2300,1155,2350,1125,2250,1145,1165,470,460,583
2039-01,2310,1160,2360,1130,2260,1150,1170,472,462,584
2039-02,2320,1165,2370,1135,2270,1155,1175,474,464,585
2039-03,2330,1170,2380,1140,2280,1160,1180,476,466,586
2039-04,2340,1175,2390,1145,2290,1165,1185,478,468,587
2039-05,2350,1180,2400,1150,2300,1170,1190,480,470,588
2039-06,2360,1185,2410,1155,2310,1175,1195,482,472,589
2039-07,2370,1190,2420,1160,2320,1180,1200,484,474,590
2039-08,2380,1195,2430,1165,2330,1185,1205,486,476,591
2039-09,2390,1200,2440,1170,2340,1190,1210,488,478,592
2039-10,2400,1205,2450,1175,2350,1195,1215,490,480,593
2039-11,2410,1210,2460,1180,2360,1200,1220,492,482,594
2039-12,2420,1215,2470,1185,2370,1205,1225,494,484,595
2040-01,2430,1220,2480,1190,2380,1210,1230,496,486,596
2040-02,2440,1225,2490,1195,2390,1215,1235,498,488,597
2040-03,2450,1230,2500,1200,2400,1220,1240,500,490,598
2040-04,2460,1235,2510,1205,2410,1225,1245,502,492,599
2040-05,2470,1240,2520,1210,2420,1230,1250,504,494,600

